ENTIDAD,ANIO,DIABETES_INGRESOS_MUJER_20_A_59,DIABETES_INGRESOS_MUJER_60_MAS,DIABETES_INGRESOS_HOMBRE_20_A_59,DIABETES_INGRESOS_HOMBRE_60_MAS,DIABETES_TRATAMIENTO_MUJER_20_A_59,DIABETES_TRATAMIENTO_MUJER_60_MAS,DIABETES_TRATAMIENTO_HOMBRE_20_A_59,DIABETES_TRATAMIENTO_HOMBRE_60_MAS,DIABETES_CONTROLADOS_MUJER_20_A_59,DIABETES_CONTROLADOS_MUJER_60_MAS,DIABETES_CONTROLADOS_HOMBRE_20_A_59,DIABETES_CONTROLADOS_HOMBRE_60_MAS,OBESIDAD_INGRESOS_MUJER_20_A_59,OBESIDAD_INGRESOS_MUJER_60_MAS,OBESIDAD_INGRESOS_HOMBRE_20_A_59,OBESIDAD_INGRESOS_HOMBRE_60_MAS,OBESIDAD_TRATAMIENTO_MUJER_20_A_59,OBESIDAD_TRATAMIENTO_MUJER_60_MAS,OBESIDAD_TRATAMIENTO_HOMBRE_20_A_59,OBESIDAD_TRATAMIENTO_HOMBRE_60_MAS,OBESIDAD_CONTROLADOS_MUJER_20_A_59,OBESIDAD_CONTROLADOS_MUJER_60_MAS,OBESIDAD_CONTROLADOS_HOMBRE_20_A_59,OBESIDAD_CONTROLADOS_HOMBRE_60_MAS
QUERETARO,2011,826,336,588,209,66886,36360,32857,15780,24494,13884,10385,5778,825,204,277,204,51994,21134,15316,21134,10626,4591,2685,1675
"QUINTANA ROO",2011,841,209,507,154,40450,17036,14205,8113,14734,7076,5392,3289,1497,193,503,193,32373,9205,9613,9205,10495,3107,2805,1333
"SAN LUIS POTOSI",2011,1645,698,885,434,117869,64629,46987,30799,59243,35725,22861,16773,2827,524,1163,524,132755,41008,47557,41008,50919,17949,19532,7673
SINALOA,2011,2510,1133,1378,843,105920,75500,55256,45815,30443,20674,12006,12026,8090,3633,2078,3633,153419,31793,42713,31793,19248,4489,3794,2059
SONORA,2011,1410,433,727,353,54487,28974,22049,17035,21298,11757,7607,6371,2336,455,856,455,52341,14085,14179,14085,12874,4500,3176,2249
TABASCO,2011,1584,367,784,192,145605,56694,58408,28067,78036,29705,30355,14507,1913,229,715,229,63916,16429,26459,16429,22941,6186,9162,2938
TAMAULIPAS,2011,2118,768,1151,541,95410,49178,39120,26397,42450,23581,16752,12338,2375,517,787,517,69088,24559,23006,24559,28463,9534,9201,4716
TLAXCALA,2011,592,226,326,131,58153,36491,29209,20418,28631,19531,13928,10547,1055,173,450,173,70192,25829,28971,25829,29036,12160,12850,6006
VERACRUZ,2011,4050,1327,1904,771,319299,164383,105770,68320,88445,53393,33293,23616,2020,647,718,647,126322,44630,35727,44630,13698,5509,4427,2320
YUCATAN,2011,571,140,307,99,78571,40077,24348,15479,27359,17825,9762,6984,1929,441,743,441,83629,24897,25554,24897,21478,7963,6054,3624
ZACATECAS,2011,781,328,427,257,53190,37492,23220,20110,24343,18959,10453,9840,1183,324,451,324,84134,37491,23411,37491,21993,11284,6966,4602
